ImageName,Annotation
ad3 (R) E8 p15 24h 40x 1-lum.tif,25
ad3 (R) E8 p15 24h 40x 10-lum.tif,29
ad3 (R) E8 p15 24h 40x 11-lum.tif,47
ad3 (R) E8 p15 24h 40x 2-lum.tif,40
ad3 (R) E8 p15 24h 40x 3-lum.tif,22
ad3 (R) E8 p15 24h 40x 4-lum.tif,69
ad3 (R) E8 p15 24h 40x 5-lum.tif,18
ad3 (R) E8 p15 24h 40x 6-lum.tif,26
ad3 (R) E8 p15 24h 40x 7-lum.tif,27
ad3 (R) E8 p15 24h 40x 8-lum.tif,13
ad3 (R) E8 p15 24h 40x 9-lum.tif,37
ad3 (m) mTESR p16 24h 40x 1-lum.tif,40
ad3 (m) mTESR p16 24h 40x 2-lum.tif,58
ad3 (m) mTESR p16 24h 40x 3-lum.tif,50
ad3 (m) mTESR p16 24h 40x 4-lum.tif,39
ad3 (m) mTESR p16 24h 40x 5-lum.tif,82
ad3 (m) mTESR p16 24h 40x 5.1-lum.tif,27
ad3 (m) mTESR p16 24h 40x 6-lum.tif,22
cars p41 24h 40x 11-lum.tif,87
cars p41 24h 40x 14-lum.tif,183
cars p41 24h 40x 15-lum.tif,147
cars p41 24h 40x 18-lum.tif,329
CASR M mTeSR p45 24h 29.3_11_ 40x-lum.tif,376
CASR M mTeSR p45 24h 29.3_1_ 40x-lum.tif,232
CASR M mTeSR p45 24h 29.3_7_ 40x-lum.tif,468
CASR R mTeSR p45 72h 30.3_22_ 40x-lum.tif,71
CASR R mTeSR p45 72h 30.3_23_ 40x-lum.tif,176
CASR R mTeSR p45 72h 30.3_8_ 40x-lum.tif,109
h9_p56_24h_(v)_10_40x-lum.tif,121
h9_p56_24h_(v)_11_40x-lum.tif,173
h9_p56_24h_(v)_12_40x-lum.tif,61
h9_p56_24h_(v)_13_40x-lum.tif,92
h9_p56_24h_(v)_14_40x-lum.tif,79
h9_p56_24h_(v)_1_40x-lum.tif,133
h9_p56_24h_(v)_2_40x-lum.tif,68
h9_p56_24h_(v)_3_40x-lum.tif,67
h9_p56_24h_(v)_4_40x-lum.tif,157
h9_p56_24h_(v)_5_40x-lum.tif,105
h9_p56_24h_(v)_6_40x-lum.tif,107
h9_p56_24h_(v)_7_40x-lum.tif,55
h9_p56_24h_(v)_8_40x-lum.tif,40
h9_p56_24h_(v)_9_40x-lum.tif,76
iPS 004 24h p11 40x 1-lum.tif,32
iPS 004 24h p11 40x 10-lum.tif,39
iPS 004 24h p11 40x 11-lum.tif,50
iPS 004 24h p11 40x 11.1-lum.tif,69
iPS 004 24h p11 40x 12-lum.tif,25
iPS 004 24h p11 40x 13-lum.tif,36
iPS 004 24h p11 40x 14-lum.tif,77
iPS 004 24h p11 40x 15-lum.tif,39
iPS 004 24h p11 40x 16-lum.tif,115
iPS 004 24h p11 40x 16.1-lum.tif,107
iPS 004 24h p11 40x 17-lum.tif,86
iPS 004 24h p11 40x 17.1-lum.tif,67
iPS 004 24h p11 40x 18-lum.tif,30
iPS 004 24h p11 40x 19-lum.tif,58
iPS 004 24h p11 40x 19.1-lum.tif,108
iPS 004 24h p11 40x 2-lum.tif,19
iPS 004 24h p11 40x 20-lum.tif,86
iPS 004 24h p11 40x 20.1-lum.tif,73
iPS 004 24h p11 40x 21-lum.tif,114
iPS 004 24h p11 40x 21.1-lum.tif,73
iPS 004 24h p11 40x 22-lum.tif,55
iPS 004 24h p11 40x 3-lum.tif,51
iPS 004 24h p11 40x 4-lum.tif,32
iPS 004 24h p11 40x 5-lum.tif,52
iPS 004 24h p11 40x 7-lum.tif,87
iPS 004 24h p11 40x 7.1-lum.tif,75
iPS 004 24h p11 40x 8-lum.tif,45
