ImageName,Annotation,Prediction
ad3 (R) E8 p15 24h 40x 1-lum.tif,25,[[38.802383]]
ad3 (R) E8 p15 24h 40x 10-lum.tif,29,[[38.151733]]
ad3 (R) E8 p15 24h 40x 11-lum.tif,47,[[34.033432]]
ad3 (R) E8 p15 24h 40x 2-lum.tif,40,[[40.758163]]
ad3 (R) E8 p15 24h 40x 3-lum.tif,22,[[35.741325]]
ad3 (R) E8 p15 24h 40x 4-lum.tif,69,[[31.075804]]
ad3 (R) E8 p15 24h 40x 5-lum.tif,18,[[30.957796]]
ad3 (R) E8 p15 24h 40x 6-lum.tif,26,[[37.82227]]
ad3 (R) E8 p15 24h 40x 7-lum.tif,27,[[36.021084]]
ad3 (R) E8 p15 24h 40x 8-lum.tif,13,[[38.421696]]
ad3 (R) E8 p15 24h 40x 9-lum.tif,37,[[32.494976]]
ad3 (m) mTESR p16 24h 40x 1-lum.tif,40,[[32.249718]]
ad3 (m) mTESR p16 24h 40x 2-lum.tif,58,[[41.2761]]
ad3 (m) mTESR p16 24h 40x 3-lum.tif,50,[[40.84704]]
ad3 (m) mTESR p16 24h 40x 4-lum.tif,39,[[34.296604]]
ad3 (m) mTESR p16 24h 40x 5-lum.tif,82,[[36.035587]]
ad3 (m) mTESR p16 24h 40x 5.1-lum.tif,27,[[39.16087]]
ad3 (m) mTESR p16 24h 40x 6-lum.tif,22,[[33.76485]]
cars p41 24h 40x 11-lum.tif,87,[[38.356133]]
cars p41 24h 40x 14-lum.tif,183,[[40.715824]]
cars p41 24h 40x 15-lum.tif,147,[[41.856995]]
cars p41 24h 40x 18-lum.tif,329,[[39.60242]]
CASR M mTeSR p45 24h 29.3_11_ 40x-lum.tif,376,[[43.04109]]
CASR M mTeSR p45 24h 29.3_1_ 40x-lum.tif,232,[[35.38236]]
CASR M mTeSR p45 24h 29.3_7_ 40x-lum.tif,468,[[47.047157]]
CASR R mTeSR p45 72h 30.3_22_ 40x-lum.tif,71,[[34.93063]]
CASR R mTeSR p45 72h 30.3_23_ 40x-lum.tif,176,[[37.03062]]
